Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
09:21:04,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-82,,0,0,12,0
09:21:05,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:21:06,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:21:07,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:21:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:21:08,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:21:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:21:10,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:21:10,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:21:11,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:21:12,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:21:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-86,,0,0,,0
09:21:14,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:21:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:21:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:21:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:21:37,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:21:39,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:21:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:21:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:21:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:21:47,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:21:49,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:21:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:21:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:21:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:21:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:21:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:22:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:22:27,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:22:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:22:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:22:33,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:22:35,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:22:37,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:22:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:22:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:22:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:22:47,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:22:49,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:22:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:22:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:22:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:22:56,,0,ac4a0ebd0fe9f294e8fd05c657ff8e28a2e74d379a962051e7704e67,-94,,0,0,,0
09:22:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:22:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:23:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:23:33,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:23:39,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:23:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:23:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:23:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:23:47,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:23:49,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:23:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:23:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-85,,0,0,,0
09:23:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-91,,0,0,,0
09:23:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:23:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:24:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:24:03,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:24:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:24:08,26,0,c2fa1bbe9917604c77625f491918892593275d8fc7396055a824acdd,-95,,0,0,8,0
09:24:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:24:23,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:24:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:24:27,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:24:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:24:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:24:33,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:24:35,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:24:37,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:24:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:24:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:24:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:24:49,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:24:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:24:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:24:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:24:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:25:02,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:25:03,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:25:03,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:25:04,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:25:05,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:25:06,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:25:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:25:07,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:25:08,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:25:09,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:25:10,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:25:10,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-83,,0,0,12,0
09:25:11,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:25:12,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:25:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:25:14,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:25:14,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:25:15,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:25:16,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:25:17,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-84,,0,0,12,0
09:25:18,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-82,,0,0,12,0
09:25:18,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:25:19,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:25:20,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:25:21,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:25:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:25:22,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:25:23,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:25:24,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:25:25,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:25:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:25:26,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:25:27,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:25:28,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:25:28,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:25:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:25:30,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:25:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:25:32,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:25:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:25:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:25:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:25:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:25:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:26:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:26:03,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:26:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-95,,0,0,,0
09:26:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:26:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:26:11,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:26:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:26:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:26:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:26:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:26:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:26:23,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:26:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-88,,0,0,,0
09:26:27,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:26:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:26:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:26:33,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:26:35,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-91,,0,0,,0
09:26:36,,0,cf2f8aa74854c3495505cc607049908db50697b2ac822ba9fdb640e6,-98,,0,0,,0
09:26:37,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:26:45,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-82,,0,0,12,0
09:26:46,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:26:47,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-94,,0,0,12,0
09:26:48,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-77,,0,0,12,0
09:26:48,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-84,,0,0,12,0
09:26:49,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-81,,0,0,12,0
09:26:50,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:26:51,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-78,,0,0,12,0
09:26:51,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:26:52,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-79,,0,0,12,0
09:26:53,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-85,,0,0,12,0
09:26:54,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-75,,0,0,12,0
09:26:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:26:55,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-82,,0,0,12,0
09:26:56,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-85,,0,0,12,0
09:26:57,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-79,,0,0,12,0
09:26:58,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:26:58,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-83,,0,0,12,0
09:26:59,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-80,,0,0,12,0
09:27:00,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-80,,0,0,12,0
09:27:01,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-78,,0,0,12,0
09:27:02,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:27:02,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:27:03,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-81,,0,0,12,0
09:27:04,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-72,,0,0,12,0
09:27:05,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-80,,0,0,12,0
09:27:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:27:06,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-72,,0,0,12,0
09:27:07,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:27:08,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-83,,0,0,12,0
09:27:09,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-70,,0,0,12,0
09:27:09,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-82,,0,0,12,0
09:27:10,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-81,,0,0,12,0
09:27:11,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-73,,0,0,12,0
09:27:12,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-79,,0,0,12,0
09:27:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:27:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:27:14,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:27:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:27:16,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:27:16,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:27:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:27:18,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:27:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:27:20,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:27:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:27:37,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-82,,0,0,12,0
09:27:38,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:27:39,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-78,,0,0,12,0
09:27:40,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-75,,0,0,12,0
09:27:40,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-77,,0,0,12,0
09:27:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:27:42,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-81,,0,0,12,0
09:27:43,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-78,,0,0,12,0
09:27:44,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:27:44,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-86,,0,0,12,0
09:27:45,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-77,,0,0,12,0
09:27:46,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-81,,0,0,12,0
09:27:47,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-81,,0,0,12,0
09:27:47,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:27:48,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-83,,0,0,12,0
09:27:49,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-79,,0,0,12,0
09:27:50,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-77,,0,0,12,0
09:27:51,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-78,,0,0,12,0
09:27:51,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-80,,0,0,12,0
09:27:52,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-74,,0,0,12,0
09:27:53,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-85,,0,0,12,0
09:27:54,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-77,,0,0,12,0
09:27:54,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:27:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:27:56,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-78,,0,0,12,0
09:27:57,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-82,,0,0,12,0
09:27:58,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-75,,0,0,12,0
09:27:58,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:27:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:28:00,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-77,,0,0,12,0
09:28:01,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:28:02,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-75,,0,0,12,0
09:28:02,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-80,,0,0,12,0
09:28:03,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:28:04,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-74,,0,0,12,0
09:28:05,26,0,5d23e4703a40f840382e98cc4838d93f1c44954e150046483bb063f2,-76,,0,0,12,0
09:28:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:28:06,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:28:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:28:08,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:28:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:28:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:28:10,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-86,,0,0,,0
09:28:11,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:28:12,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:28:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:28:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:28:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:28:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:28:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
